,char,movie,mbti,votes
117,Donald Pierce,X-Men Cinematic Universe (2011-2020),ESTP,49 Pdb Votes
118,Victor Creed “Sabretooth”,X-Men Cinematic Universe (2000-2009),ESTP,55 Pdb Votes
119,Remy LeBeau “Gambit”,X-Men Cinematic Universe (2000-2009),ESTP,64 Pdb Votes
120,Laura Kinney “X-23”,X-Men Cinematic Universe (2011-2020),ISTP,147 Pdb Votes
121,Francis Freeman “Ajax”,Deadpool (2016),ISTP,202 Pdb Votes
122,Hank McCoy “Beast”,X-Men Cinematic Universe (2011-2020),INTP,272 Pdb Votes
123,Emma Frost,X-Men Cinematic Universe (2011-2020),ENTJ,165 Pdb Votes
124,Negasonic Teenage Warhead,Deadpool (2016),ISTP,154 Pdb Votes
125,Pietr Rasputin “Colossus”,Deadpool (2016),ISFJ,200 Pdb Votes
126,Raven Darkhölme “Mystique”,X-Men Cinematic Universe (2000-2009),ISTP,192 Pdb Votes
127,Lady Deathstrike,X-Men Cinematic Universe (2000-2009),ISTJ,15 Pdb Votes
128,John Wraith,X-Men Cinematic Universe (2000-2009),ESFJ,8 Pdb Votes
129,Chris Bradley,X-Men Cinematic Universe (2000-2009),INFP,11 Pdb Votes
130,"Roberto Da Costa ""Sunspot""",X-Men Cinematic Universe (2011-2020),ESFP,42 Pdb Votes
131,"Sam Guthrie ""Cannonball""",X-Men Cinematic Universe (2011-2020),INFP,50 Pdb Votes
132,X-24 (Wolverine Clone),X-Men Cinematic Universe (2011-2020),ISTP,39 Pdb Votes
133,Mariko Yashida,X-Men Cinematic Universe (2011-2020),ISFP,10 Pdb Votes
134,Caliban,X-Men Cinematic Universe (2011-2020),INTP,42 Pdb Votes
135,"Victor von Doom ""Doctor Doom""",Fantastic Four (2005),ENTJ,64 Pdb Votes
136,William Stryker,X-Men Cinematic Universe (2000-2009),ESTJ,33 Pdb Votes
137,Jean Grey (First Class),X-Men Cinematic Universe (2011-2020),ISFP,186 Pdb Votes
138,Jamie Madrox “Multiple Man”,X-Men Cinematic Universe (2000-2009),ESTP,17 Pdb Votes
139,"Cain Marko ""Juggernaut""",X-Men Cinematic Universe (2000-2009),ESTP,32 Pdb Votes
140,Firefist,Deadpool (2016),ISFP,180 Pdb Votes
141,Weasel,Deadpool (2016),ENTP,120 Pdb Votes
142,Kurt Wagner “Nightcrawler”,X-Men Cinematic Universe (2011-2020),INFP,141 Pdb Votes
143,Anna Marie “Rogue”,X-Men Cinematic Universe (2000-2009),INFP,213 Pdb Votes
144,Scott Summers “Cyclops”,X-Men Cinematic Universe (2000-2009),ISTJ,176 Pdb Votes
145,Armando Muñoz “Darwin”,X-Men Cinematic Universe (2011-2020),XXXX,1 Pdb Vote
146,Elektra,Deadpool 3,XXXX,3 Pdb Votes
147, ,New Mutants (2020),XXXX,14 Pdb Votes
148,"Cain Marko ""Juggernaut""",Deadpool (2016),ESTP,7 Pdb Votes
149,General Hager,Fantastic Four (2005),XXXX,2 Pdb Votes
150,Ned Cecil,Fantastic Four (2005),XXXX,2 Pdb Votes
151,Nurse Kelly,Fantastic Four (2005),XXXX,8 Pdb Votes
152,Willie Lumpkin,Fantastic Four (2005),XXXX,10 Pdb Votes
153,Axel “Zeitgeist” Cluney,Deadpool (2016),XXXX,13 Pdb Votes
154,Vanisher,Deadpool (2016),INTP,8 Pdb Votes
155,Rusty “Shatterstar”,Deadpool (2016),ESFP,4 Pdb Votes
156,Jesse “Bedlam” Aaronson,Deadpool (2016),ESTP,8 Pdb Votes
157,Peter W. “Sugarbear”,Deadpool (2016),ESFJ,10 Pdb Votes
158,Peter Rasputin “Colossus”,X-Men Cinematic Universe (2000-2009),ISFJ,8 Pdb Votes
159,Lucas Bishop “Bishop”,X-Men Cinematic Universe (2011-2020),INFJ,8 Pdb Votes
160,Toad,X-Men Cinematic Universe (2000-2009),ESTP,25 Pdb Votes
161,Sentinels,X-Men Cinematic Universe (2011-2020),ISTP,42 Pdb Votes
162,Deadpool (Movie Series),Deadpool (2016),ENTP,58 Pdb Votes
163,Agent Zero,X-Men Cinematic Universe (2000-2009),ISTP,11 Pdb Votes
164,Chris Bradley,X-Men Cinematic Universe (2011-2020),INFP,17 Pdb Votes
165,Janos Quested “Riptide”,X-Men Cinematic Universe (2011-2020),ISTJ,10 Pdb Votes
166,Azazel,X-Men Cinematic Universe (2011-2020),ISTP,31 Pdb Votes
167,Dr. Cecilia Reyes,X-Men Cinematic Universe (2011-2020),ISFJ,54 Pdb Votes
168,"Rahne Sinclair ""Wolfsbane""",X-Men Cinematic Universe (2011-2020),ISFP,21 Pdb Votes
169,"Franklin ""Foggy"" Nelson",Daredevil (2003),ENTP,11 Pdb Votes
170,Bullseye,Daredevil (2003),ESTP,41 Pdb Votes
171,Wilson Fisk / Kingpin,Daredevil (2003),ENTJ,10 Pdb Votes
172,Elektra Natchios,Daredevil (2003),ISFP,5 Pdb Votes
173,Matt Murdock / Daredevil,Daredevil (2003),INTJ,36 Pdb Votes
174,Senator Robert Kelly,X-Men Cinematic Universe (2000-2009),ESTJ,19 Pdb Votes
175,Blob,X-Men Cinematic Universe (2011-2020),ISFP,20 Pdb Votes
176,"Sean Cassidy ""Banshee""",X-Men Cinematic Universe (2011-2020),ESFP,16 Pdb Votes
177,Dr. Zander Rice,X-Men Cinematic Universe (2011-2020),ESTJ,51 Pdb Votes
178,Dr Harvey Allen,Fantastic Four (2015),XXXX,15 Pdb Votes
179,Dr Franklin Storm,Fantastic Four (2015),ENFJ,2 Pdb Votes
180,Victor von Doom “Doctor Doom”,Fantastic Four (2015),INTJ,6 Pdb Votes
181,"Ben Grimm ""The Thing""",Fantastic Four (2015),ISTP,12 Pdb Votes
182,"Sue Storm ""Invisible Woman""",Fantastic Four (2015),INFJ,8 Pdb Votes
183,"Johnny Storm ""Human Torch""",Fantastic Four (2015),ESTP,36 Pdb Votes
184,"Reed Richards ""Mr Fantastic""",Fantastic Four (2015),INTP,7 Pdb Votes
185,Alicia Masters,Fantastic Four (2005),ENFJ,24 Pdb Votes
186,Captain Frankie Raye,Fantastic Four (2005),ISTJ,50 Pdb Votes
187,Noburo Mori,X-Men Cinematic Universe (2011-2020),INTP,47 Pdb Votes
188,Ichirō Yashida “Silver Samurai”,X-Men Cinematic Universe (2011-2020),ENTJ,53 Pdb Votes
189,Shingen Yashida,X-Men Cinematic Universe (2011-2020),ESTJ,90 Pdb Votes
190,Yukio,X-Men Cinematic Universe (2011-2020),ENFP,79 Pdb Votes
191,Kenuichio Harada,X-Men Cinematic Universe (2011-2020),ISTP,0
192,"Ophelia Sarkissian ""Dr. Green""/""Viper""",X-Men Cinematic Universe (2011-2020),XXXX,0
193,Bolivar Trask,X-Men Cinematic Universe (2011-2020),INTJ,0
194,"Ben Grimm ""The Thing""",Fantastic Four (2005),ISFP,0
195,"Sue Storm ""Invisible Woman""",Fantastic Four (2005),ENFJ,0
196,"Reed Richards ""Mr. Fantastic""",Fantastic Four (2005),INTP,0
197,Kurt Wagner “Nightcrawler”,X-Men Cinematic Universe (2000-2009),INFP,0
198,Jubilation Lee “Jubilee”,X-Men Cinematic Universe (2011-2020),ESFP,42 Pdb Votes
199,"Ororo Munroe ""Storm""",X-Men Cinematic Universe (2011-2020),ISTP,31 Pdb Votes
200,Scott Summers/Cyclops (First Class),X-Men Cinematic Universe (2011-2020),ISTJ,66 Pdb Votes
201,Moira MacTaggert,X-Men Cinematic Universe (2011-2020),ISTJ,46 Pdb Votes
202,Dopinder,Deadpool (2016),INFP,94 Pdb Votes
203,Callisto,X-Men Cinematic Universe (2000-2009),ISTP,15 Pdb Votes
204,Angel Salvadore “Tempest”,X-Men Cinematic Universe (2011-2020),ESFP,38 Pdb Votes
205,Blind Al,Deadpool (2016),ESTP,57 Pdb Votes
206,Domino,Deadpool (2016),ISTP,133 Pdb Votes
207,Cable,Deadpool (2016),ESTJ,130 Pdb Votes
208,Warren Worthington III “Angel”,X-Men Cinematic Universe (2000-2009),ISFP,40 Pdb Votes
209,Elizabeth Braddock “Psylocke”,X-Men Cinematic Universe (2011-2020),INTJ,92 Pdb Votes
210,John Allerdyce “Pyro”,X-Men Cinematic Universe (2000-2009),ESTP,71 Pdb Votes
211,Bobby Drake “Iceman”,X-Men Cinematic Universe (2000-2009),ISFP,97 Pdb Votes
212,Clarice Ferguson “Blink”,X-Men Cinematic Universe (2011-2020),ENFP,40 Pdb Votes
213,Alex Summers “Havok”,X-Men Cinematic Universe (2011-2020),ESTP,80 Pdb Votes
214,En Sabah Nur “Apocalypse”,X-Men Cinematic Universe (2011-2020),ENTJ,119 Pdb Votes
215,Angel Dust,Deadpool (2016),ISTP,46 Pdb Votes
216,Kitty Pryde “Shadowcat”,X-Men Cinematic Universe (2011-2020),INFP,93 Pdb Votes
217,Ororo Munroe “Storm”,X-Men Cinematic Universe (2000-2009),ISFJ,135 Pdb Votes
218,Harleen Quinzel “Harley Quinn”,DC Extended Universe,ENFP,3k Pdb Votes
219,The Joker,DC Extended Universe,ESTP,756 Pdb Votes
220,Clark Kent “Superman”,DC Extended Universe,ISFJ,786 Pdb Votes
221,Barry Allen “The Flash”,DC Extended Universe,INFP,987 Pdb Votes
222,Diana Prince “Wonder Woman”,DC Extended Universe,ENFJ,1.2k Pdb Votes
223,"Kent Nelson ""Doctor Fate""",DC Extended Universe,INFJ,393 Pdb Votes
224,Adrian Chase “Vigilante”,DC Extended Universe,ENFP,497 Pdb Votes
225,Christopher Smith “Peacemaker”,DC Extended Universe,ESTJ,679 Pdb Votes
226,Arthur Curry “Aquaman”,DC Extended Universe,ESTP,463 Pdb Votes
227,Lex Luthor,DC Extended Universe,ENTP,370 Pdb Votes
228,Milagro Reyes,Blue Beetle (2023),ENTP,53 Pdb Votes
229,"Jaime ""Blue Beetle"" Reyes",Blue Beetle (2023),ENFP,174 Pdb Votes
230,"Teth-Adam ""Black Adam""",DC Extended Universe,ISTP,522 Pdb Votes
231,August “Auggie” Smith,DC Extended Universe,ESTJ,104 Pdb Votes
232,Freddy Freeman,DC Extended Universe,ENTP,282 Pdb Votes
233,Bruce Wayne “Batman”,DC Extended Universe,INTJ,956 Pdb Votes
234,Akséll Joan,DC Extended Universe,ENTJ,5 Pdb Votes
235,Akzell Bdavo,DC Extended Universe,ENFJ,6 Pdb Votes
236,Uncle Rudy Reyes,Blue Beetle (2023),ENTP,55 Pdb Votes
237,Jenny Kord,Blue Beetle (2023),INFP,112 Pdb Votes
238,Hespera,DC Extended Universe,ENTJ,24 Pdb Votes
239,Cleo Cazo “Ratcatcher 2”,DC Extended Universe,INFP,581 Pdb Votes
240,Abner Krill “Polka-Dot Man”,DC Extended Universe,INFP,337 Pdb Votes
241,Gaius Grieves “The Thinker”,DC Extended Universe,INTP,151 Pdb Votes
242,Nanaue / King Shark,DC Extended Universe,ISFP,334 Pdb Votes
243,The Joker (Snydercut),DC Extended Universe,ENTP,144 Pdb Votes
244,Uxas “Darkseid”,DC Extended Universe,ENTJ,117 Pdb Votes
245,Helena Bertinelli “Huntress”,DC Extended Universe,INTJ,151 Pdb Votes
246,"Thaddeus Sivana ""Doctor Sivana""",DC Extended Universe,INTJ,133 Pdb Votes
247,"Orm Marius ""Ocean Master""",DC Extended Universe,ISTJ,105 Pdb Votes
248,Steppenwolf,DC Extended Universe,ESTJ,88 Pdb Votes
249,Steve Trevor,DC Extended Universe,ESTP,196 Pdb Votes
250,Floyd Lawton “Deadshot”,DC Extended Universe,ISTP,146 Pdb Votes
251,Colonel Nathan Hardy,DC Extended Universe,XXXX,1 Pdb Vote
252,King Ricou,Aquaman (2018),INFJ,2 Pdb Votes
253,"John Stewart ""Green Lantern""",Zack Snyder's Justice League (2021),ISTJ,29 Pdb Votes
254,Nam-Ek,DC Extended Universe,ESTP,13 Pdb Votes
255,Alberto “Roberto” Reyes,Blue Beetle (2023),ENFJ,24 Pdb Votes
256,Rocio Reyes,Blue Beetle (2023),ESFJ,11 Pdb Votes
257,Nana,Blue Beetle (2023),ESTP,54 Pdb Votes
258,Dr. Sanchez,Blue Beetle (2023),INFP,20 Pdb Votes
259,Khaji-Da,Blue Beetle (2023),INTJ,17 Pdb Votes
260,Kalypso,DC Extended Universe,ESTJ,46 Pdb Votes
261,Anthea,DC Extended Universe,INFJ,29 Pdb Votes
262,Conrad Carapax,Blue Beetle (2023),ISTP,23 Pdb Votes
263,"Kara Zor-El ""Supergirl""",DC Extended Universe,ISFP,139 Pdb Votes
264,Shiruta,DC Extended Universe,XXXX,1 Pdb Vote
265,Hurut,DC Extended Universe,ENFJ,12 Pdb Votes
266,Shazam (Black Adam),DC Extended Universe,ISTJ,3 Pdb Votes
267,"Ishmael Gregor ""Sabbac""",DC Extended Universe,ENTJ,23 Pdb Votes
268,"Albert ""Al"" Pratt (Uncle Al)",DC Extended Universe,ENTJ,2 Pdb Votes
269,Samir,DC Extended Universe,XXXX,1 Pdb Vote
270,"Amon Tomaz ""Osiris""",DC Extended Universe,ENFP,30 Pdb Votes
271,Ahk-Ton,DC Extended Universe,ESTJ,6 Pdb Votes
272,Uncle Karim,DC Extended Universe,ENFP,5 Pdb Votes
273,Sabbac,DC Extended Universe,ENTJ,17 Pdb Votes
274,Victoria Kord,Blue Beetle (2023),ENTJ,38 Pdb Votes
275,"Maxine Hunkel ""Cyclone""",DC Extended Universe,ENFJ,69 Pdb Votes
276,"Adrianna Tomaz ""Isis""",DC Extended Universe,INFJ,21 Pdb Votes
277,"Carter Hall ""Hawkman""",DC Extended Universe,ISTJ,133 Pdb Votes
278,"Albert Rothstein ""Atom Smasher""",DC Extended Universe,ENFP,110 Pdb Votes
279,Detective Song,DC Extended Universe,ISTJ,14 Pdb Votes
280,John Economos,DC Extended Universe,INTP,80 Pdb Votes
281,Clemson Murn,DC Extended Universe,ISTJ,55 Pdb Votes
282,Leota Adebayo,DC Extended Universe,ENFP,59 Pdb Votes
283,Billy Batson,DC Extended Universe,ISFP,120 Pdb Votes
284,Camila,DC Extended Universe,ESFJ,2 Pdb Votes
285,"Otis Flannegan ""Ratcatcher""",DC Extended Universe,INFJ,213 Pdb Votes
286,Milton,DC Extended Universe,ISFJ,14 Pdb Votes
287,Calendar Man,DC Extended Universe,ENTP,16 Pdb Votes
288,Sebastian,DC Extended Universe,ISFJ,96 Pdb Votes
289,Mateo Suárez,DC Extended Universe,ESTJ,8 Pdb Votes
290,Silvio Luna,DC Extended Universe,ENFJ,40 Pdb Votes
291,Starro,DC Extended Universe,ISFP,60 Pdb Votes
292,Cory Pitzner “T.D.K.”,DC Extended Universe,ENTP,28 Pdb Votes
293,Weasel,DC Extended Universe,ENTP,100 Pdb Votes
294,Mongal,DC Extended Universe,ESTP,12 Pdb Votes
295,Gunter Braun “Javelin”,DC Extended Universe,ESFP,21 Pdb Votes
296,Emilia Harcourt,DC Extended Universe,ISTP,122 Pdb Votes
297,Richard Hertz “Blackguard”,DC Extended Universe,ESFP,66 Pdb Votes
298,Brian Durlin “Savant”,DC Extended Universe,ISTP,69 Pdb Votes
299,Sol Soria,DC Extended Universe,ENFJ,10 Pdb Votes
300,Incubus,DC Extended Universe,ISFP,2 Pdb Votes
301,"Slade Wilson ""Deathstroke""",DC Extended Universe,ISTP,21 Pdb Votes
302,Calvin Swanwick “Martian Manhunter”,DC Extended Universe,INFJ,36 Pdb Votes
303,Desaad,DC Extended Universe,ISTJ,38 Pdb Votes
304,Ryan Choi (The Atom),DC Extended Universe,ENTP,20 Pdb Votes
305,Robert DuBois “Bloodsport”,DC Extended Universe,ISTP,283 Pdb Votes
306,Maxwell Lord IV,DC Extended Universe,ENTP,182 Pdb Votes
307,Barbara Minerva “Cheetah”,DC Extended Universe,ISFP,152 Pdb Votes
308,Ellen Yee,DC Extended Universe,XXXX,9 Pdb Votes
309,Pedro Peña,DC Extended Universe,ISTP,37 Pdb Votes
310,Jesse Kane,DC Extended Universe,ESTJ,10 Pdb Votes
311,King Nereus,DC Extended Universe,ESTJ,3 Pdb Votes
312,Silas Stone,DC Extended Universe,INTP,25 Pdb Votes
313,Chief,DC Extended Universe,INFP,3 Pdb Votes
314,Sameer,DC Extended Universe,ESFP,4 Pdb Votes
315,Charlie,DC Extended Universe,ENTP,19 Pdb Votes
316,Erich Ludendorff,DC Extended Universe,ENTJ,6 Pdb Votes
317,Antiope,DC Extended Universe,ENTJ,35 Pdb Votes
318,Senator June Finch,DC Extended Universe,ISTJ,3 Pdb Votes
319,Cassandra Cain,DC Extended Universe,ISTP,67 Pdb Votes
320,Etta Candy,DC Extended Universe,ESFJ,21 Pdb Votes
321,Victor Zsasz,DC Extended Universe,ESFP,51 Pdb Votes
322,"Dinah Lance ""Black Canary""",DC Extended Universe,ISTP,116 Pdb Votes
323,Renee Montoya,DC Extended Universe,ISTJ,53 Pdb Votes
324,Roman Sionis “Black Mask”,DC Extended Universe,ESTP,126 Pdb Votes
325,Thomas Curry,DC Extended Universe,ISFJ,30 Pdb Votes
326,"The Wizard ""Shazam""",DC Extended Universe,ISFP,162 Pdb Votes
327,Eugene Choi,DC Extended Universe,INTP,49 Pdb Votes
328,Darla Dudley,DC Extended Universe,ESFJ,70 Pdb Votes
329,Mary Bromfield,DC Extended Universe,INFJ,80 Pdb Votes
330,Shazam / Captain Sparkle Fingers,DC Extended Universe,ESFP,255 Pdb Votes
331,Black Manta,DC Extended Universe,ISTP,141 Pdb Votes
